,uid,filename,projection
0,1,CXR1_IM-0001-4001.png,Frontal
4,3,CXR3_IM-1384-1001.png,Frontal
10,6,CXR6_IM-2192-1001.png,Frontal
14,8,CXR8_IM-2333-1001.png,Frontal
20,11,CXR11_IM-0067-1001.png,Frontal
22,12,CXR12_IM-0133-1001.png,Frontal
30,16,CXR16_IM-0389-1001.png,Frontal
32,17,CXR17_IM-0460-2001.png,Frontal
38,20,CXR20_IM-0653-1001.png,Frontal
42,22,CXR22_IM-0810-1001.png,Frontal
44,23,CXR23_IM-0879-1001.png,Frontal
46,24,CXR24_IM-0949-1001.png,Frontal
58,30,CXR30_IM-1385-1001.png,Frontal
66,34,CXR34_IM-1644-1001.png,Frontal
70,36,CXR36_IM-1776-1001.png,Frontal
74,38,CXR38_IM-1911-1001.png,Frontal
82,42,CXR42_IM-2063-1001.png,Frontal
87,44,CXR44_IM-2078-1001.png,Frontal
89,46,CXR46_IM-2090-1001.png,Frontal
101,52,CXR52_IM-2131-1001.png,Frontal
109,56,CXR56_IM-2160-2002.png,Frontal
127,65,CXR65_IM-2228-4004.png,Frontal
129,66,CXR66_IM-2236-1001.png,Frontal
133,68,CXR68_IM-2251-1001.png,Frontal
134,69,CXR69_IM-2258-1001.png,Frontal
138,71,CXR71_IM-2273-1001.png,Frontal
139,72,CXR72_IM-2280-1001.png,Frontal
153,79,CXR79_IM-2329-1001.png,Frontal
155,80,CXR80_IM-2333-1001.png,Frontal
156,80,CXR80_IM-2333-3001.png,Frontal
161,83,CXR83_IM-2358-1001.png,Frontal
167,86,CXR86_IM-2380-1001.png,Frontal
168,86,CXR86_IM-2380-3001.png,Frontal
170,87,CXR87_IM-2390-1001.png,Frontal
173,89,CXR89_IM-2402-1001.png,Frontal
182,94,CXR94_IM-2436-1001.png,Frontal
186,96,CXR96_IM-2450-2002.png,Frontal
194,100,CXR100_IM-0002-1001.png,Frontal
205,106,CXR106_IM-0042-1001.png,Frontal
207,107,CXR107_IM-0049-1001.png,Frontal
211,110,CXR110_IM-0067-1001.png,Frontal
220,114,CXR114_IM-0096-1001.png,Frontal
226,117,CXR117_IM-0114-2002.png,Frontal
230,119,CXR119_IM-0128-1001.png,Frontal
233,121,CXR121_IM-0142-1001.png,Frontal
248,129,CXR129_IM-0189-1001.png,Frontal
254,133,CXR133_IM-0212-1001.png,Frontal
258,135,CXR135_IM-0227-1001.png,Frontal
260,136,CXR136_IM-0233-1001.png,Frontal
263,138,CXR138_IM-0244-1001.png,Frontal
267,141,CXR141_IM-0260-1001.png,Frontal
269,142,CXR142_IM-0267-1001.png,Frontal
279,147,CXR147_IM-0303-1001.png,Frontal
280,149,CXR149_IM-0315-1001.png,Frontal
290,154,CXR154_IM-0350-1001.png,Frontal
294,157,CXR157_IM-0372-1001.png,Frontal
295,158,CXR158_IM-0377-1001.png,Frontal
303,162,CXR162_IM-0401-1001.png,Frontal
308,164,CXR164_IM-0419-1001.png,Frontal
318,169,CXR169_IM-0452-1001.png,Frontal
323,171,CXR171_IM-0468-1001.png,Frontal
332,176,CXR176_IM-0496-1001.png,Frontal
349,186,CXR186_IM-0558-1001.png,Frontal
357,190,CXR190_IM-0583-1001.png,Frontal
359,191,CXR191_IM-0591-1001.png,Frontal
367,195,CXR195_IM-0618-1002.png,Frontal
369,196,CXR196_IM-0626-1001.png,Frontal
373,200,CXR200_IM-0653-1001.png,Frontal
379,203,CXR203_IM-0675-1001.png,Frontal
380,204,CXR204_IM-0683-1001.png,Frontal
384,207,CXR207_IM-0703-1001.png,Frontal
386,208,CXR208_IM-0711-1001.png,Frontal
393,211,CXR211_IM-0740-1001.png,Frontal
402,217,CXR217_IM-0786-1001.png,Frontal
406,219,CXR219_IM-0799-1001.png,Frontal
413,222,CXR222_IM-0823-1001.png,Frontal
417,224,CXR224_IM-0837-1001.png,Frontal
419,225,CXR225_IM-0844-1001.png,Frontal
421,226,CXR226_IM-0851-1001.png,Frontal
435,234,CXR234_IM-0906-0001-0001.png,Frontal
438,236,CXR236_IM-0924-1001.png,Frontal
442,238,CXR238_IM-0939-1001.png,Frontal
444,239,CXR239_IM-0944-1001.png,Frontal
447,241,CXR241_IM-0955-1001.png,Frontal
448,242,CXR242_IM-0963-1001.png,Frontal
450,243,CXR243_IM-0971-2001.png,Frontal
451,244,CXR244_IM-0978-1001.png,Frontal
454,246,CXR246_IM-0992-1002001.png,Frontal
456,247,CXR247_IM-1000-1001.png,Frontal
467,252,CXR252_IM-1038-1001.png,Frontal
473,255,CXR255_IM-1058-1001.png,Frontal
481,259,CXR259_IM-1083-1001.png,Frontal
485,261,CXR261_IM-1100-1001.png,Frontal
486,261,CXR261_IM-1100-12012.png,Frontal
488,262,CXR262_IM-1109-1001.png,Frontal
